

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 12:46:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15244 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  009A                     	;# 
    85  009B                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011B                     	;# 
    96  011B                     	;# 
    97  011C                     	;# 
    98  011D                     	;# 
    99  011E                     	;# 
   100  011F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  018E                     	;# 
   104  018F                     	;# 
   105  0190                     	;# 
   106  0191                     	;# 
   107  0192                     	;# 
   108  020C                     	;# 
   109  020D                     	;# 
   110  020E                     	;# 
   111  020E                     	;# 
   112  020F                     	;# 
   113  020F                     	;# 
   114  0210                     	;# 
   115  0210                     	;# 
   116  0211                     	;# 
   117  0211                     	;# 
   118  028C                     	;# 
   119  028C                     	;# 
   120  028D                     	;# 
   121  028D                     	;# 
   122  028E                     	;# 
   123  028F                     	;# 
   124  0290                     	;# 
   125  0291                     	;# 
   126  030C                     	;# 
   127  030C                     	;# 
   128  030D                     	;# 
   129  030E                     	;# 
   130  030F                     	;# 
   131  0310                     	;# 
   132  0310                     	;# 
   133  0311                     	;# 
   134  0312                     	;# 
   135  0313                     	;# 
   136  0314                     	;# 
   137  0314                     	;# 
   138  0315                     	;# 
   139  0316                     	;# 
   140  0318                     	;# 
   141  0318                     	;# 
   142  0319                     	;# 
   143  031A                     	;# 
   144  059C                     	;# 
   145  059C                     	;# 
   146  059D                     	;# 
   147  059D                     	;# 
   148  059E                     	;# 
   149  059F                     	;# 
   150  070C                     	;# 
   151  070D                     	;# 
   152  070E                     	;# 
   153  0716                     	;# 
   154  0717                     	;# 
   155  0718                     	;# 
   156  080C                     	;# 
   157  0811                     	;# 
   158  0813                     	;# 
   159  0814                     	;# 
   160  081A                     	;# 
   161  081A                     	;# 
   162  081B                     	;# 
   163  081C                     	;# 
   164  081C                     	;# 
   165  081D                     	;# 
   166  081E                     	;# 
   167  081F                     	;# 
   168  088E                     	;# 
   169  0890                     	;# 
   170  0891                     	;# 
   171  0892                     	;# 
   172  0893                     	;# 
   173  090C                     	;# 
   174  1E8F                     	;# 
   175  1E90                     	;# 
   176  1E91                     	;# 
   177  1E92                     	;# 
   178  1E93                     	;# 
   179  1E9C                     	;# 
   180  1EA1                     	;# 
   181  1EA2                     	;# 
   182  1EC3                     	;# 
   183  1EC5                     	;# 
   184  1EC6                     	;# 
   185  1EC7                     	;# 
   186  1ECB                     	;# 
   187  1ECB                     	;# 
   188  1ECB                     	;# 
   189  1ECC                     	;# 
   190  1ECC                     	;# 
   191  1ECC                     	;# 
   192  1F10                     	;# 
   193  1F11                     	;# 
   194  1F12                     	;# 
   195  1F14                     	;# 
   196  1F15                     	;# 
   197  1F1C                     	;# 
   198  1F1D                     	;# 
   199  1F1E                     	;# 
   200  1F1F                     	;# 
   201  1F20                     	;# 
   202  1F21                     	;# 
   203  1F22                     	;# 
   204  1F23                     	;# 
   205  1F24                     	;# 
   206  1F25                     	;# 
   207  1F26                     	;# 
   208  1F27                     	;# 
   209  1F38                     	;# 
   210  1F39                     	;# 
   211  1F3A                     	;# 
   212  1F3B                     	;# 
   213  1F3C                     	;# 
   214  1F3D                     	;# 
   215  1F3E                     	;# 
   216  1F3F                     	;# 
   217  1F43                     	;# 
   218  1F44                     	;# 
   219  1F45                     	;# 
   220  1F46                     	;# 
   221  1F47                     	;# 
   222  1F48                     	;# 
   223  1F49                     	;# 
   224  1F4A                     	;# 
   225  1F4E                     	;# 
   226  1F4F                     	;# 
   227  1F50                     	;# 
   228  1F51                     	;# 
   229  1F52                     	;# 
   230  1F53                     	;# 
   231  1F54                     	;# 
   232  1F55                     	;# 
   233  1FE4                     	;# 
   234  1FE5                     	;# 
   235  1FE6                     	;# 
   236  1FE7                     	;# 
   237  1FE8                     	;# 
   238  1FE8                     	;# 
   239  1FE9                     	;# 
   240  1FEA                     	;# 
   241  1FEB                     	;# 
   242  1FED                     	;# 
   243  1FEE                     	;# 
   244  1FEF                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000D                     	;# 
   259  000E                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  0119                     	;# 
   276  011A                     	;# 
   277  011B                     	;# 
   278  011B                     	;# 
   279  011C                     	;# 
   280  011D                     	;# 
   281  011E                     	;# 
   282  011F                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  018E                     	;# 
   286  018F                     	;# 
   287  0190                     	;# 
   288  0191                     	;# 
   289  0192                     	;# 
   290  020C                     	;# 
   291  020D                     	;# 
   292  020E                     	;# 
   293  020E                     	;# 
   294  020F                     	;# 
   295  020F                     	;# 
   296  0210                     	;# 
   297  0210                     	;# 
   298  0211                     	;# 
   299  0211                     	;# 
   300  028C                     	;# 
   301  028C                     	;# 
   302  028D                     	;# 
   303  028D                     	;# 
   304  028E                     	;# 
   305  028F                     	;# 
   306  0290                     	;# 
   307  0291                     	;# 
   308  030C                     	;# 
   309  030C                     	;# 
   310  030D                     	;# 
   311  030E                     	;# 
   312  030F                     	;# 
   313  0310                     	;# 
   314  0310                     	;# 
   315  0311                     	;# 
   316  0312                     	;# 
   317  0313                     	;# 
   318  0314                     	;# 
   319  0314                     	;# 
   320  0315                     	;# 
   321  0316                     	;# 
   322  0318                     	;# 
   323  0318                     	;# 
   324  0319                     	;# 
   325  031A                     	;# 
   326  059C                     	;# 
   327  059C                     	;# 
   328  059D                     	;# 
   329  059D                     	;# 
   330  059E                     	;# 
   331  059F                     	;# 
   332  070C                     	;# 
   333  070D                     	;# 
   334  070E                     	;# 
   335  0716                     	;# 
   336  0717                     	;# 
   337  0718                     	;# 
   338  080C                     	;# 
   339  0811                     	;# 
   340  0813                     	;# 
   341  0814                     	;# 
   342  081A                     	;# 
   343  081A                     	;# 
   344  081B                     	;# 
   345  081C                     	;# 
   346  081C                     	;# 
   347  081D                     	;# 
   348  081E                     	;# 
   349  081F                     	;# 
   350  088E                     	;# 
   351  0890                     	;# 
   352  0891                     	;# 
   353  0892                     	;# 
   354  0893                     	;# 
   355  090C                     	;# 
   356  1E8F                     	;# 
   357  1E90                     	;# 
   358  1E91                     	;# 
   359  1E92                     	;# 
   360  1E93                     	;# 
   361  1E9C                     	;# 
   362  1EA1                     	;# 
   363  1EA2                     	;# 
   364  1EC3                     	;# 
   365  1EC5                     	;# 
   366  1EC6                     	;# 
   367  1EC7                     	;# 
   368  1ECB                     	;# 
   369  1ECB                     	;# 
   370  1ECB                     	;# 
   371  1ECC                     	;# 
   372  1ECC                     	;# 
   373  1ECC                     	;# 
   374  1F10                     	;# 
   375  1F11                     	;# 
   376  1F12                     	;# 
   377  1F14                     	;# 
   378  1F15                     	;# 
   379  1F1C                     	;# 
   380  1F1D                     	;# 
   381  1F1E                     	;# 
   382  1F1F                     	;# 
   383  1F20                     	;# 
   384  1F21                     	;# 
   385  1F22                     	;# 
   386  1F23                     	;# 
   387  1F24                     	;# 
   388  1F25                     	;# 
   389  1F26                     	;# 
   390  1F27                     	;# 
   391  1F38                     	;# 
   392  1F39                     	;# 
   393  1F3A                     	;# 
   394  1F3B                     	;# 
   395  1F3C                     	;# 
   396  1F3D                     	;# 
   397  1F3E                     	;# 
   398  1F3F                     	;# 
   399  1F43                     	;# 
   400  1F44                     	;# 
   401  1F45                     	;# 
   402  1F46                     	;# 
   403  1F47                     	;# 
   404  1F48                     	;# 
   405  1F49                     	;# 
   406  1F4A                     	;# 
   407  1F4E                     	;# 
   408  1F4F                     	;# 
   409  1F50                     	;# 
   410  1F51                     	;# 
   411  1F52                     	;# 
   412  1F53                     	;# 
   413  1F54                     	;# 
   414  1F55                     	;# 
   415  1FE4                     	;# 
   416  1FE5                     	;# 
   417  1FE6                     	;# 
   418  1FE7                     	;# 
   419  1FE8                     	;# 
   420  1FE8                     	;# 
   421  1FE9                     	;# 
   422  1FEA                     	;# 
   423  1FEB                     	;# 
   424  1FED                     	;# 
   425  1FEE                     	;# 
   426  1FEF                     	;# 
   427  0000                     	;# 
   428  0001                     	;# 
   429  0002                     	;# 
   430  0003                     	;# 
   431  0004                     	;# 
   432  0005                     	;# 
   433  0006                     	;# 
   434  0007                     	;# 
   435  0008                     	;# 
   436  0009                     	;# 
   437  000A                     	;# 
   438  000B                     	;# 
   439  000C                     	;# 
   440  000D                     	;# 
   441  000E                     	;# 
   442  0012                     	;# 
   443  0013                     	;# 
   444  0014                     	;# 
   445  0018                     	;# 
   446  0019                     	;# 
   447  001A                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  0119                     	;# 
   458  011A                     	;# 
   459  011B                     	;# 
   460  011B                     	;# 
   461  011C                     	;# 
   462  011D                     	;# 
   463  011E                     	;# 
   464  011F                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  018E                     	;# 
   468  018F                     	;# 
   469  0190                     	;# 
   470  0191                     	;# 
   471  0192                     	;# 
   472  020C                     	;# 
   473  020D                     	;# 
   474  020E                     	;# 
   475  020E                     	;# 
   476  020F                     	;# 
   477  020F                     	;# 
   478  0210                     	;# 
   479  0210                     	;# 
   480  0211                     	;# 
   481  0211                     	;# 
   482  028C                     	;# 
   483  028C                     	;# 
   484  028D                     	;# 
   485  028D                     	;# 
   486  028E                     	;# 
   487  028F                     	;# 
   488  0290                     	;# 
   489  0291                     	;# 
   490  030C                     	;# 
   491  030C                     	;# 
   492  030D                     	;# 
   493  030E                     	;# 
   494  030F                     	;# 
   495  0310                     	;# 
   496  0310                     	;# 
   497  0311                     	;# 
   498  0312                     	;# 
   499  0313                     	;# 
   500  0314                     	;# 
   501  0314                     	;# 
   502  0315                     	;# 
   503  0316                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  059C                     	;# 
   509  059C                     	;# 
   510  059D                     	;# 
   511  059D                     	;# 
   512  059E                     	;# 
   513  059F                     	;# 
   514  070C                     	;# 
   515  070D                     	;# 
   516  070E                     	;# 
   517  0716                     	;# 
   518  0717                     	;# 
   519  0718                     	;# 
   520  080C                     	;# 
   521  0811                     	;# 
   522  0813                     	;# 
   523  0814                     	;# 
   524  081A                     	;# 
   525  081A                     	;# 
   526  081B                     	;# 
   527  081C                     	;# 
   528  081C                     	;# 
   529  081D                     	;# 
   530  081E                     	;# 
   531  081F                     	;# 
   532  088E                     	;# 
   533  0890                     	;# 
   534  0891                     	;# 
   535  0892                     	;# 
   536  0893                     	;# 
   537  090C                     	;# 
   538  1E8F                     	;# 
   539  1E90                     	;# 
   540  1E91                     	;# 
   541  1E92                     	;# 
   542  1E93                     	;# 
   543  1E9C                     	;# 
   544  1EA1                     	;# 
   545  1EA2                     	;# 
   546  1EC3                     	;# 
   547  1EC5                     	;# 
   548  1EC6                     	;# 
   549  1EC7                     	;# 
   550  1ECB                     	;# 
   551  1ECB                     	;# 
   552  1ECB                     	;# 
   553  1ECC                     	;# 
   554  1ECC                     	;# 
   555  1ECC                     	;# 
   556  1F10                     	;# 
   557  1F11                     	;# 
   558  1F12                     	;# 
   559  1F14                     	;# 
   560  1F15                     	;# 
   561  1F1C                     	;# 
   562  1F1D                     	;# 
   563  1F1E                     	;# 
   564  1F1F                     	;# 
   565  1F20                     	;# 
   566  1F21                     	;# 
   567  1F22                     	;# 
   568  1F23                     	;# 
   569  1F24                     	;# 
   570  1F25                     	;# 
   571  1F26                     	;# 
   572  1F27                     	;# 
   573  1F38                     	;# 
   574  1F39                     	;# 
   575  1F3A                     	;# 
   576  1F3B                     	;# 
   577  1F3C                     	;# 
   578  1F3D                     	;# 
   579  1F3E                     	;# 
   580  1F3F                     	;# 
   581  1F43                     	;# 
   582  1F44                     	;# 
   583  1F45                     	;# 
   584  1F46                     	;# 
   585  1F47                     	;# 
   586  1F48                     	;# 
   587  1F49                     	;# 
   588  1F4A                     	;# 
   589  1F4E                     	;# 
   590  1F4F                     	;# 
   591  1F50                     	;# 
   592  1F51                     	;# 
   593  1F52                     	;# 
   594  1F53                     	;# 
   595  1F54                     	;# 
   596  1F55                     	;# 
   597  1FE4                     	;# 
   598  1FE5                     	;# 
   599  1FE6                     	;# 
   600  1FE7                     	;# 
   601  1FE8                     	;# 
   602  1FE8                     	;# 
   603  1FE9                     	;# 
   604  1FEA                     	;# 
   605  1FEB                     	;# 
   606  1FED                     	;# 
   607  1FEE                     	;# 
   608  1FEF                     	;# 
   609  0000                     	;# 
   610  0001                     	;# 
   611  0002                     	;# 
   612  0003                     	;# 
   613  0004                     	;# 
   614  0005                     	;# 
   615  0006                     	;# 
   616  0007                     	;# 
   617  0008                     	;# 
   618  0009                     	;# 
   619  000A                     	;# 
   620  000B                     	;# 
   621  000C                     	;# 
   622  000D                     	;# 
   623  000E                     	;# 
   624  0012                     	;# 
   625  0013                     	;# 
   626  0014                     	;# 
   627  0018                     	;# 
   628  0019                     	;# 
   629  001A                     	;# 
   630  009A                     	;# 
   631  009B                     	;# 
   632  009B                     	;# 
   633  009C                     	;# 
   634  009D                     	;# 
   635  009E                     	;# 
   636  009F                     	;# 
   637  010C                     	;# 
   638  010D                     	;# 
   639  0119                     	;# 
   640  011A                     	;# 
   641  011B                     	;# 
   642  011B                     	;# 
   643  011C                     	;# 
   644  011D                     	;# 
   645  011E                     	;# 
   646  011F                     	;# 
   647  018C                     	;# 
   648  018D                     	;# 
   649  018E                     	;# 
   650  018F                     	;# 
   651  0190                     	;# 
   652  0191                     	;# 
   653  0192                     	;# 
   654  020C                     	;# 
   655  020D                     	;# 
   656  020E                     	;# 
   657  020E                     	;# 
   658  020F                     	;# 
   659  020F                     	;# 
   660  0210                     	;# 
   661  0210                     	;# 
   662  0211                     	;# 
   663  0211                     	;# 
   664  028C                     	;# 
   665  028C                     	;# 
   666  028D                     	;# 
   667  028D                     	;# 
   668  028E                     	;# 
   669  028F                     	;# 
   670  0290                     	;# 
   671  0291                     	;# 
   672  030C                     	;# 
   673  030C                     	;# 
   674  030D                     	;# 
   675  030E                     	;# 
   676  030F                     	;# 
   677  0310                     	;# 
   678  0310                     	;# 
   679  0311                     	;# 
   680  0312                     	;# 
   681  0313                     	;# 
   682  0314                     	;# 
   683  0314                     	;# 
   684  0315                     	;# 
   685  0316                     	;# 
   686  0318                     	;# 
   687  0318                     	;# 
   688  0319                     	;# 
   689  031A                     	;# 
   690  059C                     	;# 
   691  059C                     	;# 
   692  059D                     	;# 
   693  059D                     	;# 
   694  059E                     	;# 
   695  059F                     	;# 
   696  070C                     	;# 
   697  070D                     	;# 
   698  070E                     	;# 
   699  0716                     	;# 
   700  0717                     	;# 
   701  0718                     	;# 
   702  080C                     	;# 
   703  0811                     	;# 
   704  0813                     	;# 
   705  0814                     	;# 
   706  081A                     	;# 
   707  081A                     	;# 
   708  081B                     	;# 
   709  081C                     	;# 
   710  081C                     	;# 
   711  081D                     	;# 
   712  081E                     	;# 
   713  081F                     	;# 
   714  088E                     	;# 
   715  0890                     	;# 
   716  0891                     	;# 
   717  0892                     	;# 
   718  0893                     	;# 
   719  090C                     	;# 
   720  1E8F                     	;# 
   721  1E90                     	;# 
   722  1E91                     	;# 
   723  1E92                     	;# 
   724  1E93                     	;# 
   725  1E9C                     	;# 
   726  1EA1                     	;# 
   727  1EA2                     	;# 
   728  1EC3                     	;# 
   729  1EC5                     	;# 
   730  1EC6                     	;# 
   731  1EC7                     	;# 
   732  1ECB                     	;# 
   733  1ECB                     	;# 
   734  1ECB                     	;# 
   735  1ECC                     	;# 
   736  1ECC                     	;# 
   737  1ECC                     	;# 
   738  1F10                     	;# 
   739  1F11                     	;# 
   740  1F12                     	;# 
   741  1F14                     	;# 
   742  1F15                     	;# 
   743  1F1C                     	;# 
   744  1F1D                     	;# 
   745  1F1E                     	;# 
   746  1F1F                     	;# 
   747  1F20                     	;# 
   748  1F21                     	;# 
   749  1F22                     	;# 
   750  1F23                     	;# 
   751  1F24                     	;# 
   752  1F25                     	;# 
   753  1F26                     	;# 
   754  1F27                     	;# 
   755  1F38                     	;# 
   756  1F39                     	;# 
   757  1F3A                     	;# 
   758  1F3B                     	;# 
   759  1F3C                     	;# 
   760  1F3D                     	;# 
   761  1F3E                     	;# 
   762  1F3F                     	;# 
   763  1F43                     	;# 
   764  1F44                     	;# 
   765  1F45                     	;# 
   766  1F46                     	;# 
   767  1F47                     	;# 
   768  1F48                     	;# 
   769  1F49                     	;# 
   770  1F4A                     	;# 
   771  1F4E                     	;# 
   772  1F4F                     	;# 
   773  1F50                     	;# 
   774  1F51                     	;# 
   775  1F52                     	;# 
   776  1F53                     	;# 
   777  1F54                     	;# 
   778  1F55                     	;# 
   779  1FE4                     	;# 
   780  1FE5                     	;# 
   781  1FE6                     	;# 
   782  1FE7                     	;# 
   783  1FE8                     	;# 
   784  1FE8                     	;# 
   785  1FE9                     	;# 
   786  1FEA                     	;# 
   787  1FEB                     	;# 
   788  1FED                     	;# 
   789  1FEE                     	;# 
   790  1FEF                     	;# 
   791  0000                     	;# 
   792  0001                     	;# 
   793  0002                     	;# 
   794  0003                     	;# 
   795  0004                     	;# 
   796  0005                     	;# 
   797  0006                     	;# 
   798  0007                     	;# 
   799  0008                     	;# 
   800  0009                     	;# 
   801  000A                     	;# 
   802  000B                     	;# 
   803  000C                     	;# 
   804  000D                     	;# 
   805  000E                     	;# 
   806  0012                     	;# 
   807  0013                     	;# 
   808  0014                     	;# 
   809  0018                     	;# 
   810  0019                     	;# 
   811  001A                     	;# 
   812  009A                     	;# 
   813  009B                     	;# 
   814  009B                     	;# 
   815  009C                     	;# 
   816  009D                     	;# 
   817  009E                     	;# 
   818  009F                     	;# 
   819  010C                     	;# 
   820  010D                     	;# 
   821  0119                     	;# 
   822  011A                     	;# 
   823  011B                     	;# 
   824  011B                     	;# 
   825  011C                     	;# 
   826  011D                     	;# 
   827  011E                     	;# 
   828  011F                     	;# 
   829  018C                     	;# 
   830  018D                     	;# 
   831  018E                     	;# 
   832  018F                     	;# 
   833  0190                     	;# 
   834  0191                     	;# 
   835  0192                     	;# 
   836  020C                     	;# 
   837  020D                     	;# 
   838  020E                     	;# 
   839  020E                     	;# 
   840  020F                     	;# 
   841  020F                     	;# 
   842  0210                     	;# 
   843  0210                     	;# 
   844  0211                     	;# 
   845  0211                     	;# 
   846  028C                     	;# 
   847  028C                     	;# 
   848  028D                     	;# 
   849  028D                     	;# 
   850  028E                     	;# 
   851  028F                     	;# 
   852  0290                     	;# 
   853  0291                     	;# 
   854  030C                     	;# 
   855  030C                     	;# 
   856  030D                     	;# 
   857  030E                     	;# 
   858  030F                     	;# 
   859  0310                     	;# 
   860  0310                     	;# 
   861  0311                     	;# 
   862  0312                     	;# 
   863  0313                     	;# 
   864  0314                     	;# 
   865  0314                     	;# 
   866  0315                     	;# 
   867  0316                     	;# 
   868  0318                     	;# 
   869  0318                     	;# 
   870  0319                     	;# 
   871  031A                     	;# 
   872  059C                     	;# 
   873  059C                     	;# 
   874  059D                     	;# 
   875  059D                     	;# 
   876  059E                     	;# 
   877  059F                     	;# 
   878  070C                     	;# 
   879  070D                     	;# 
   880  070E                     	;# 
   881  0716                     	;# 
   882  0717                     	;# 
   883  0718                     	;# 
   884  080C                     	;# 
   885  0811                     	;# 
   886  0813                     	;# 
   887  0814                     	;# 
   888  081A                     	;# 
   889  081A                     	;# 
   890  081B                     	;# 
   891  081C                     	;# 
   892  081C                     	;# 
   893  081D                     	;# 
   894  081E                     	;# 
   895  081F                     	;# 
   896  088E                     	;# 
   897  0890                     	;# 
   898  0891                     	;# 
   899  0892                     	;# 
   900  0893                     	;# 
   901  090C                     	;# 
   902  1E8F                     	;# 
   903  1E90                     	;# 
   904  1E91                     	;# 
   905  1E92                     	;# 
   906  1E93                     	;# 
   907  1E9C                     	;# 
   908  1EA1                     	;# 
   909  1EA2                     	;# 
   910  1EC3                     	;# 
   911  1EC5                     	;# 
   912  1EC6                     	;# 
   913  1EC7                     	;# 
   914  1ECB                     	;# 
   915  1ECB                     	;# 
   916  1ECB                     	;# 
   917  1ECC                     	;# 
   918  1ECC                     	;# 
   919  1ECC                     	;# 
   920  1F10                     	;# 
   921  1F11                     	;# 
   922  1F12                     	;# 
   923  1F14                     	;# 
   924  1F15                     	;# 
   925  1F1C                     	;# 
   926  1F1D                     	;# 
   927  1F1E                     	;# 
   928  1F1F                     	;# 
   929  1F20                     	;# 
   930  1F21                     	;# 
   931  1F22                     	;# 
   932  1F23                     	;# 
   933  1F24                     	;# 
   934  1F25                     	;# 
   935  1F26                     	;# 
   936  1F27                     	;# 
   937  1F38                     	;# 
   938  1F39                     	;# 
   939  1F3A                     	;# 
   940  1F3B                     	;# 
   941  1F3C                     	;# 
   942  1F3D                     	;# 
   943  1F3E                     	;# 
   944  1F3F                     	;# 
   945  1F43                     	;# 
   946  1F44                     	;# 
   947  1F45                     	;# 
